Lat,Long_,Predicted_Deaths,Predicted_CFR,Predicted_Cases
52.862485,6.618435,15.115171,0.37405407,4040.9055
53.217922,6.741514,15.115171,0.37405407,4040.9055
52.444558,6.441722,15.115171,0.37405407,4040.9055
51.47936,3.861559,0.06606378,0.0078007723,846.88763
-40.9006,174.886,75.428986,0.090014346,83796.625
41.6086,21.7453,39.93416,0.28267527,14127.221
28.328492,65.898403,24.108099,0.13411254,17976.021
30.811346,72.139132,13.920206,0.12565042,11078.52
-6.314993,143.95555,77.371574,0.31112784,24868.098
-14.027713,-72.975378,80.67408,1.5133767,5330.7334
-11.954609,-77.136042,107.88889,0.72436637,14894.244
-14.235097,-75.574821,101.31643,1.0884495,9308.326
-11.766533,-76.604498,112.536285,0.8077637,13931.832
-10.39655,-75.307635,97.276665,1.1468092,8482.376
-17.644161,-70.27756,36.842976,1.1300602,3260.2666
12.879721,121.774017,20.988052,0.83718884,2506.9675
45.9432,24.9668,63.124626,0.4057988,15555.646
52.8032368,128.437295,21.692423,0.64848137,3345.1113
50.7080119,37.5837615,38.032654,0.30107337,12632.354
54.4223954,61.1865846,47.791412,0.5213602,9166.679
43.11542075,45.01713552,73.14393,0.34320536,21312.0
43.4806048,43.5978976,66.32596,0.32754302,20249.541
57.1914882,160.0383819,44.495785,0.6667723,6673.3105
51.6312684,136.121524,21.692423,0.64848137,3345.1113
63.9881421,54.3326073,101.5293,0.8370903,12128.834
55.7655302,64.5632681,47.791412,0.5213602,9166.679
62.48858785,153.9903764,44.672436,0.6667723,6699.8037
55.5043158,38.0353929,47.791412,0.5213602,9166.679
42.7933611,44.6324493,61.273937,0.33958408,18043.82
52.9685433,36.0692477,47.791412,0.5213602,9166.679
45.0819456,134.726645,24.587889,0.23059152,10662.964
59.9606739,30.1586551,101.5293,0.8370903,12128.834
51.6520555,46.8631952,47.791412,0.5213602,9166.679
52.9019574,41.3578918,47.791412,0.5213602,9166.679
57.1134475,35.1744428,47.791412,0.5213602,9166.679
54.1463177,47.2324921,47.791412,0.5213602,9166.679
50.9800393,40.1506507,47.791412,0.5213602,9166.679
-1.9403,29.8739,47.598022,0.24704711,19266.78
-13.759,-172.1046,28.034004,0.18234833,15373.875
14.4974,-14.4524,142.11545,1.5486898,9176.495
1.2833,103.8333,35.274673,0.16456363,21435.28
5.152149,46.199616,137.66331,0.7687175,17908.18
41.5976,-0.9057,139.11043,0.36653516,37952.82
28.2916,-16.6291,86.90641,0.24726632,35146.883
41.5912,1.5209,139.11043,0.36653516,37952.82
42.2871,-2.5396,146.7919,0.36107805,40653.79
42.6954,-1.6761,116.95837,0.19582927,59724.66
12.8628,30.2176,144.32004,1.0812763,13347.193
61.0917,14.6664,90.94218,0.6838274,13298.995
63.1712,14.9592,90.94218,0.6838274,13298.995
66.8309,20.3992,90.63213,0.9920394,9135.94
59.0336,16.7519,86.194336,0.67152023,12835.702
65.3337,16.5162,90.63213,0.9920394,9135.94
46.8182,8.2275,79.747894,0.29254887,27259.684
-6.369028,34.888822,170.32181,0.83727217,20342.467
-21.179,-175.1982,13.673783,0.17108175,7992.543
-7.1095,177.6493,77.371574,0.31112784,24868.098
32.99642064,-87.1251146,108.522575,1.6284767,6664.054
33.77483727,-85.82630386,134.81131,1.7197046,7839.213
32.02227341,-88.2656443,45.831917,1.6106088,2845.627
31.39932826,-85.98901039,105.02452,1.8675148,5623.7583
31.2477854,-86.45050893,109.049706,2.1306198,5118.2153
32.32688101,-87.1086671,105.04196,1.6064616,6538.716
34.04567266,-86.04051873,126.133385,1.5312877,8237.08
32.85504247,-87.95684022,74.30677,1.963639,3784.1357
34.78144169,-85.99750489,144.83664,1.6501303,8777.285
34.52041498,-87.31069453,154.95659,1.6971084,9130.624
32.38759944,-85.69267724,84.22156,1.7978854,4684.4785
34.36975964,-86.30486727,152.8235,1.5296438,9990.79
34.45500589,-86.85475946,155.25716,1.4968216,10372.455
31.80396383,-85.9408295,134.6234,1.6996492,7920.658
33.71902176,-86.31029372,111.69807,1.73806,6426.594
33.28726072,-87.52556818,86.70565,1.7542081,4942.723
31.98773215,-87.30891118,59.937866,1.5278727,3922.9622
61.14998174,-149.1426986,35.82517,0.50261366,7127.775
61.16666,-149.9,35.82517,0.50261366,7127.775
64.80726247,-146.5692662,59.42214,0.4802607,12372.893
55.57445008,-130.975561,12.195025,0.38377088,3177.6838
64.90320724,-164.0353804,9.750197,0.20394374,4780.827
55.76261984,-133.0511621,12.195025,0.38377088,3177.6838
65.50815459,-151.3907387,59.42214,0.4802607,12372.893
35.83883429,-111.7707178,149.28687,0.8533335,17494.553
33.72854224,-113.9810029,151.3374,2.5491595,5936.757
33.19153461,-91.7698471,78.83924,1.5954857,4941.394
33.46755808,-92.15980837,59.927494,1.5592993,3843.2322
34.04613432,-93.17484713,91.40866,1.513985,6037.6196
33.21230701,-93.22642793,98.486694,1.6510829,5964.9756
35.21247318,-90.30839406,95.722244,1.5564733,6149.945
33.59035001,-91.71777921,80.74822,1.572238,5135.878
34.57692074,-93.14921604,63.232494,1.8862131,3352.3518
34.31709259,-92.95396325,119.08586,1.4895692,7994.6514
35.59802983,-91.21494602,72.397064,1.4791802,4894.4043
36.04188196,-91.10867198,92.74803,1.49219,6215.5645
35.21413234,-93.71951016,74.88168,1.5523372,4823.8027
33.31403423,-93.89285258,54.221596,2.3860238,2272.4666
33.66340119,-93.30632432,66.22546,1.6315233,4059.118
34.43268455,-90.84800154,102.4513,1.7022069,6018.7344
35.44871474,-93.03212219,83.56771,1.654634,5050.5254
34.64916145,-92.67583224,53.16483,1.6515771,3219.0342
33.99780401,-94.2424869,94.65936,1.8868119,5016.8945
35.25688493,-91.74908296,87.61937,1.6188564,5412.424
38.59678594,-119.8223594,15.821404,0.31113547,5085.053
39.17881957,-122.2331726,43.21097,0.49910167,8657.749
36.75733899,-119.6466953,64.2774,1.3328263,4822.6387
36.51112084,-117.4111978,63.4701,1.1530291,5504.6396
40.67311306,-120.5935099,61.86847,0.64736646,9556.947
37.57978556,-119.9073334,45.840054,1.0003858,4582.238
37.93899289,-118.8872409,9.979013,0.4723145,2112.7898
33.70147516,-117.7645998,130.59418,2.2746522,5741.2812
33.74314981,-115.9933578,135.29143,2.3010414,5879.5737
33.03484597,-116.7365326,155.4227,1.4859734,10459.319
37.4228808,-122.3275546,86.30833,0.613969,14057.44
40.76391419,-122.0396884,92.34716,1.0021216,9215.166
38.52746429,-122.8862506,151.63579,0.5134323,29533.744
40.6491767,-123.114713,47.166573,1.0920135,4319.23
34.44465746,-119.0910613,99.565544,0.89659584,11104.842
37.57250606,-105.7885451,54.589275,1.344453,4060.3335
37.95474293,-103.0720195,42.24429,1.7404265,2427.2378
38.82777431,-102.6032558,26.270761,2.702035,972.25836
38.32608609,-103.7844965,53.131073,1.3566109,3916.4563
37.75208676,-108.5211585,13.299196,1.5938991,834.3813
39.28656773,-104.1358721,48.34999,1.0430169,4635.5903
40.10603347,-106.1178042,26.53837,0.6158628,4309.1367
40.6659387,-106.3408905,26.79999,0.3528034,7596.2954
37.28632032,-107.8429014,87.63815,0.70083433,12504.831
38.98749519,-103.5136649,21.002821,0.94878876,2213.6455
40.61810999,-108.2070876,54.66151,1.2762796,4282.879
37.9014485,-103.7173385,101.97705,2.0922217,4874.1035
40.59414277,-102.3577703,18.62765,1.7168975,1084.96
39.97913541,-108.2179009,44.33953,0.7458293,5944.997
37.76248981,-107.6763289,10.109105,0.3580411,2823.4482
38.88133511,-105.1614893,58.876633,1.2031345,4893.6035
40.00346839,-102.4258673,23.403608,1.5559019,1504.1829
41.45949668,-72.53714864,109.97299,0.58581954,18772.504
38.66143781,-75.39031349,112.12961,1.0549175,10629.23
29.67866525,-82.35928158,130.4649,1.9357598,6739.726
28.29409504,-80.73091022,126.82194,1.3538176,9367.727
28.84804315,-82.47614748,163.84552,1.7495527,9364.994
27.18677893,-81.80941373,150.59581,1.500346,10037.405
29.45933576,-81.31508595,116.043175,1.2886513,9005.01
26.95635849,-81.18996211,111.81286,1.3616861,8211.354
26.55386945,-81.16469006,111.81286,1.3616861,8211.354
30.86747479,-85.81319222,107.36758,1.7172089,6252.4473
29.98484137,-83.18166636,83.72425,1.9402306,4315.17
29.31829741,-82.74007147,161.93008,1.6549786,9784.421
29.21227113,-82.05803627,152.34789,1.7314098,8799.065
30.61037141,-81.80297522,122.20732,1.1627979,10509.764
28.06312234,-81.14882926,111.81286,1.2721506,8789.278
27.95027105,-81.69732947,149.52158,1.2723279,11751.812
28.7158582,-81.24060348,123.13755,1.2145998,10138.116
30.19746066,-82.9909967,80.90638,1.3948122,5800.5215
29.05858895,-81.18263252,115.97812,1.1964569,9693.464
31.74847232,-82.28909114,123.63323,2.3072424,5358.485
33.06882326,-83.24701748,120.63217,3.009319,4008.62
31.76095874,-83.22145359,113.362465,2.3106053,4906.18
31.19576557,-81.97743999,111.66921,2.2920177,4872.0923
33.05917989,-81.99928721,118.644775,2.5235484,4701.506
32.40209349,-82.07702563,112.35499,3.5591292,3156.811
32.00043026,-81.12489526,101.7628,1.3063473,7789.8735
33.95436462,-83.37124007,96.56557,1.8297838,5277.43
33.94243204,-84.5761255,113.106285,1.9223342,5883.7993
31.16068491,-83.42947229,80.06609,1.5816443,5062.206
34.8549167,-85.50490424,85.72754,1.4833287,5779.4023
32.17265114,-83.16948926,124.517,2.8014908,4444.6694
31.32155345,-84.90255207,51.74282,1.9198104,2695.2046
32.59221302,-82.30239915,138.10126,2.99091,4617.3657
34.26268279,-85.21577392,123.5311,1.5915393,7761.738
34.69316688,-84.45802506,171.41393,2.2249248,7704.257
30.87454847,-84.23418364,111.88763,1.6559834,6756.567
34.32207823,-83.81896936,132.33722,1.874408,7060.2144
34.34626973,-82.96567682,113.19016,1.9398918,5834.8696
31.60213036,-83.27501387,63.52586,2.3563998,2695.8862
33.05867328,-82.41609057,104.17743,2.8063483,3712.2058
33.07841647,-84.14263877,128.18646,2.216412,5783.512
31.82588896,-81.49251135,131.11707,1.1081374,11832.204
34.57286511,-84.00425681,145.06906,2.0342607,7131.2915
33.47851918,-82.48252774,73.07898,1.8910034,3864.561
31.22483255,-84.19381821,117.491806,2.0096078,5846.504
34.78897608,-84.74993177,140.93137,1.9975833,7055.0933
33.8786296,-83.08278123,84.43138,1.6205127,5210.165
34.46589159,-84.46406611,159.8535,1.9097005,8370.605
32.23334561,-83.4754996,88.35707,3.0555851,2891.658
31.76622818,-84.75732369,47.11417,2.2502937,2093.69
32.74976524,-81.60779441,78.22349,2.3975573,3262.6326
32.07996777,-84.83208037,35.20673,1.3947428,2524.2454
32.04785085,-82.05539188,126.74388,2.5868099,4899.621
30.86392347,-83.91847289,109.446724,1.8138956,6033.794
32.40422134,-82.56904553,68.62851,3.2880962,2087.1807
33.78017694,-83.73552314,99.10246,1.9162493,5171.6895
31.5521809,-81.91894878,75.580185,1.4613049,5172.1025
34.80987459,-84.96093476,165.7997,1.9348317,8569.205
31.55162306,-83.85090513,119.69775,2.2279284,5372.6025
21.45803166,-157.9712182,156.72847,0.35347733,44339.043
42.28269683,-111.3289238,30.16614,1.5003273,2010.6372
43.98829931,-115.7309284,27.133228,1.178373,2302.6008
43.72592209,-113.1735463,27.043562,1.7435287,1551.082
42.28347888,-113.6012409,47.251694,1.1288989,4185.6445
43.3507101,-115.4701578,70.74068,0.94545674,7482.17
42.96927962,-114.8108306,57.710033,1.4515196,3975.8357
47.67282258,-116.7020872,112.97539,1.6355543,6907.4683
43.0012336,-114.1358773,31.217716,1.2929231,2414.5068
42.1949428,-112.5407838,34.14029,1.2607243,2707.9902
47.35364087,-115.8916749,66.77987,2.4356298,2741.7905
44.76728382,-115.5676773,37.00613,0.67992526,5442.6763
38.88829622,-89.43534887,66.4685,0.71562445,9288.182
39.16840183,-90.66330078,42.75983,0.83682096,5109.794
39.54581621,-89.27780482,112.75742,0.89212555,12639.1875
39.51949084,-88.22358557,141.70375,1.0013399,14151.414
40.17514519,-88.90959682,53.163933,0.80259174,6624.032
39.6809186,-87.74759563,59.114384,0.961072,6150.88
40.59706922,-88.22350769,76.279144,1.1803721,6462.2964
39.35907414,-90.388865,59.430107,0.9824423,6049.221
37.51810645,-88.26873022,34.346767,1.2349104,2781.3167
37.78595185,-89.38232563,129.47075,0.8883731,14573.917
42.36542373,-90.21094405,57.14346,0.8830148,6471.405
41.59081014,-88.42869583,158.22,0.47739452,33142.402
38.71987914,-87.72884035,72.271484,0.983093,7351.439
39.86064913,-88.96342505,51.829704,0.78073215,6638.6025
41.0327901,-89.34510444,37.649673,1.0617234,3546.0906
42.32451172,-88.45248227,147.19633,0.8796991,16732.578
38.27594376,-90.17761038,114.48414,1.1501948,9953.457
42.04165196,-89.32184679,128.41318,0.8165187,15726.911
40.01360584,-88.59319339,52.362656,0.7301156,7171.831
41.2013541,-89.2869272,30.36824,0.8870742,3423.4163
37.75332999,-88.54119706,64.86244,1.041512,6227.719
39.39133527,-88.80611122,84.0003,1.0202936,8232.953
40.50716185,-89.51404662,90.60503,1.0660434,8499.1875
38.44272901,-87.84922065,63.739292,0.9005061,7078.1636
38.08706198,-88.17657461,51.65252,1.077602,4793.283
42.33641854,-89.16085327,119.29492,0.9528115,12520.308
39.20744865,-85.89558181,136.10004,1.578379,8622.772
39.19605589,-86.22868909,81.04924,1.7757562,4564.2095
39.39561833,-87.11723506,117.41245,1.2697289,9247.049
41.39804622,-84.99906934,144.00946,1.2278992,11728.118
38.36597551,-86.8792417,139.6977,1.2148405,11499.262
40.12361933,-87.24217689,88.828964,1.520549,5841.901
40.51587228,-85.65468702,105.677826,1.5434667,6846.7837
38.19467379,-86.10948271,123.98991,1.1829244,10481.643
40.82907273,-85.48822092,154.56783,1.376798,11226.616
38.78576239,-85.43633383,128.96878,1.3807795,9340.288
41.24521668,-85.86312322,158.9699,1.2937709,12287.33
38.84112637,-86.48361629,88.35772,1.6105897,5486.0474
38.7099921,-86.80373186,65.68596,1.3778031,4767.442
39.47899078,-86.44573375,111.85261,1.3555279,8251.59
38.5411892,-86.49523093,87.32737,1.5258926,5723.035
38.40112197,-87.23574907,84.50122,1.213909,6961.0835
39.66437981,-86.84517605,133.96432,1.401248,9560.357
38.68672078,-85.74627859,118.07045,1.3272694,8895.741
41.27890281,-86.64686895,121.15014,1.9336094,6265.492
40.38872739,-86.89413959,124.75108,1.496045,8338.726
38.02658833,-87.58763124,98.67856,0.92407405,10678.642
40.34728141,-87.35602659,47.419037,1.3627956,3479.5415
40.72934187,-85.22132966,146.1591,1.7320231,8438.635
41.02903567,-94.69932645,23.734066,1.5675331,1514.103
42.08011739,-92.06463573,72.70809,1.2788583,5685.391
42.4709188,-91.83510825,68.63172,1.3473077,5093.99
42.03617207,-94.86032705,60.068317,1.4127027,4252.014
42.73538914,-95.62389402,62.90345,1.9281192,3262.4255
42.84443388,-91.34133693,77.902626,1.6381917,4755.4033
40.74773536,-92.41005468,39.537025,1.9226241,2056.4094
43.37787725,-95.1510206,66.6608,1.4613234,4561.6733
43.0600053,-92.78940097,68.749565,1.5648987,4393.228
42.40183723,-92.78829551,73.27303,1.5741043,4654.9033
42.38353877,-93.23654611,78.027916,1.4289409,5460.542
42.7764426,-94.20722537,62.360657,1.5279026,4081.455
41.68576082,-93.05567785,113.92234,1.240227,9185.604
41.33649833,-92.1785067,71.42496,1.8373563,3887.3762
41.21842119,-91.26102611,65.122406,1.9029462,3422.1885
41.33521503,-92.64083907,94.370735,1.7847073,5287.743
43.35638371,-92.78887719,54.162296,1.56893,3452.1804
41.48370744,-91.1121697,123.42813,1.2996676,9496.899
43.08193849,-94.67824621,42.63944,1.5326375,2782.0955
41.33640314,-95.53907776,64.9436,2.4418132,2659.6467
41.63935978,-90.61959493,127.67715,0.6756365,18897.314
42.07991767,-92.53266945,89.1335,1.7661799,5046.683
40.75326764,-91.95017958,29.252443,1.7083057,1712.366
40.73969028,-93.32752197,39.884293,2.1081603,1891.9004
42.38979414,-96.0459439,58.0244,1.974627,2938.4993
38.21413251,-95.29272815,56.430305,1.3164071,4286.6914
37.85508555,-94.84865997,75.395226,1.0323882,7302.9917
37.14994405,-96.2454192,43.460007,1.7505635,2482.6296
39.34948772,-97.16518128,45.225048,1.502313,3010.3613
37.23781842,-96.83776647,145.86223,1.242092,11743.271
39.79067154,-95.14056866,44.21974,1.429656,3093.0337
38.91458712,-99.31751551,36.80393,1.4393604,2556.964
38.56443815,-95.28644341,98.903564,1.3003395,7605.98
37.56227336,-101.3079758,32.721554,1.4202902,2303.864
37.99978709,-101.7921066,22.926863,1.3370713,1714.7075
38.08780079,-99.89829881,16.168207,2.2184818,728.7961
38.88548175,-94.82250877,132.14865,0.84560496,15627.705
37.19113093,-95.29849679,84.84968,1.3723582,6182.7646
38.21267844,-94.84254089,59.18909,1.1849958,4994.878
39.78359669,-96.52278974,48.719933,1.4818336,3287.814
39.39331582,-98.20906732,29.164104,1.514678,1925.4326
39.78345387,-96.01392079,45.76177,1.6136484,2835.9194
38.65235984,-95.72707998,75.93731,1.4323885,5301.4463
38.18108732,-99.23692334,20.645704,1.5432866,1337.7751
39.78525843,-101.0761617,15.527281,1.4052211,1104.9706
39.28935726,-96.73420026,87.91232,0.95017606,9252.214
38.78369175,-97.65185177,41.165226,1.5397817,2673.4456
39.04100763,-95.7557264,93.47847,1.343419,6958.2515
38.03100851,-98.71762001,35.539276,2.0700629,1716.8212
39.35107575,-101.0553705,22.521227,1.36382,1651.3344
38.91686134,-101.7638876,13.390645,1.577547,848.827
37.8865336,-95.74006277,49.07417,1.5747714,3116.2725
38.00671029,-84.99171713,83.28507,1.0134118,8218.285
36.73355174,-83.67766671,133.13448,1.4308623,9304.492
37.62680923,-84.8633779,131.19077,1.3708385,9570.11
37.97162523,-85.68955617,96.11201,1.158413,8296.869
38.94384345,-84.37875208,117.63441,1.1893857,9890.351
37.32533118,-84.92726209,94.50186,1.4590446,6476.9688
36.72581156,-85.13377529,70.33601,1.6564536,4246.1807
37.21218923,-86.23955613,78.74212,1.5525254,5071.873
38.36758311,-83.69657514,71.45418,1.3393066,5335.162
38.75398691,-84.8558382,74.477135,1.5680138,4749.7754
37.46231118,-86.34248968,115.80869,1.5032072,7704.1074
37.6976111,-85.96319251,116.650566,1.3482484,8652.009
37.79344553,-87.57392021,138.29903,1.0698,12927.559
37.41866422,-83.99825483,80.96509,1.3994457,5785.5117
38.93950319,-84.53241199,119.687386,1.2503921,9571.988
37.10975748,-84.11321779,100.84811,1.3081512,7709.2085
37.12306748,-82.85346474,94.31211,1.437746,6559.7197
36.85949479,-86.877635,122.28976,1.4615401,8367.185
37.55218078,-85.26898542,97.6536,1.3425909,7273.519
37.05350953,-88.70445755,82.06523,1.5390532,5332.1895
37.94090733,-83.59985712,60.02418,1.3994448,4289.1426
38.03253032,-83.9145241,116.50126,1.0730615,10856.904
38.33342292,-84.01889177,49.74619,1.2688719,3920.5054
37.42823949,-83.68811419,51.593765,1.4674679,3515.836
37.83218794,-83.82553961,77.65484,1.0348952,7503.643
38.19484205,-83.42088935,78.79425,1.0408555,7570.143
36.74058474,-86.58047435,100.53987,1.402101,7170.658
36.80767017,-87.87333656,59.06317,1.350647,4372.954
36.99903045,-86.42672751,87.18977,1.5735209,5541.0625
36.75700531,-84.14541217,130.75458,1.2360773,10578.1875
30.65385745,-92.82442028,152.59558,1.5815301,9648.6045
30.64836518,-93.34173616,134.72542,1.4682025,9176.215
30.22931235,-93.35400434,154.18065,1.4470211,10655.038
32.82308512,-92.99526883,114.14879,1.8133878,6294.7812
32.73926954,-91.23425694,46.291336,1.507254,3071.2366
31.59882456,-92.56124347,100.794495,1.4660145,6875.409
29.74075478,-90.11115756,108.10872,1.0133075,10668.8955
29.52470226,-90.40976986,165.93846,0.98715514,16809.764
32.81686191,-91.80421614,126.58561,1.6421775,7708.4004
32.09530039,-93.34213308,91.38683,1.8831693,4852.821
29.90709658,-90.35555967,140.2624,0.98715514,14208.749
30.59724262,-92.00135806,131.46317,1.2958878,10144.641
30.62888673,-90.40664996,169.81625,1.2570816,13508.77
32.83121059,-92.3749373,124.228935,1.6365622,7590.8467
32.70847669,-93.33121835,162.33276,1.7003611,9546.958
31.94449367,-92.63789413,85.88882,1.5016457,5719.646
44.97330019,-70.44381045,74.94779,1.0033039,7470.099
44.05996956,-69.54227124,45.34637,0.55604637,8155.142
45.83839062,-69.2860223,63.688084,1.1573817,5502.773
44.4858305,-69.12061935,85.06754,0.9661811,8804.513
39.00670238,-76.60329337,111.296486,1.4450647,7701.834
38.87172293,-75.82904158,99.28828,1.2906827,7692.6943
38.45413522,-76.02752426,118.286766,1.2899166,9170.109
39.25305293,-76.93126208,91.652695,1.2437602,7369.0
39.06198912,-76.03530977,108.6047,1.4746675,7364.6904
41.72980578,-70.28854339,88.431465,0.9760182,9060.432
42.6687626,-70.94687179,149.14984,0.6676239,22340.398
42.48607732,-71.39049229,165.50348,0.8675508,19077.094
42.59147037,-85.89102866,156.2394,1.4571493,10722.265
46.6720582,-88.36363591,68.33393,2.2781448,2999.543
41.95447397,-86.4131308,129.88466,1.2782954,10160.7705
45.37790017,-85.19614053,75.34699,1.3482262,5588.602
42.94400871,-84.60145248,169.87437,1.3723779,12378.105
42.59599185,-84.83740035,145.0233,1.5334355,9457.411
43.98901072,-84.38774817,134.1464,1.9391094,6917.938
41.88753639,-84.59312019,152.10153,1.5103238,10070.79
42.94502238,-85.07413319,144.34433,1.3316797,10839.268
42.24807035,-84.42258681,157.70581,1.5763155,10004.71
47.63197653,-88.41434263,17.89664,2.1697714,824.81683
41.89475156,-84.06603727,135.40247,1.8831459,7190.2266
42.69158356,-82.92752801,148.36447,1.3703309,10826.908
43.64064262,-85.32463223,122.95528,1.3797204,8911.607
44.33772443,-85.09256478,92.996475,1.7525856,5306.244
43.29123859,-86.15176712,144.9623,1.5386862,9421.174
44.33481032,-84.12725175,118.09438,2.542208,4645.347
